187,27
126,49
197,147
211,114
96,135
117,133
145,228
245,197
144,154
198,199
21,90
140,209
225,187
228,68
40,83
139,216
198,66
127,69
150,109
212,150
51,197
161,218
170,36
171,235
252,145
82,230
207,232
119,227
60,202
142,86
199,156
110,96
210,142
235,142
175,184
168,213
24,151
239,117
151,223
131,245
29,203
138,160
208,121
69,238
71,107
34,102
243,111
59,193
157,96
20,48
113,126
160,28
202,140
53,23
159,236
65,189
188,55
111,57
100,175
202,60
247,84
150,124
133,167
162,186
212,225
113,224
172,228
159,36
29,185
87,114
219,199
49,62
181,34
96,230
93,162
89,77
112,164
149,94
103,139
62,232
158,227
190,93
235,182
108,146
153,117
236,111
72,121
171,160
42,60
74,209
166,29
56,123
213,94
108,89
115,111
79,195
168,96
162,102
43,226
73,201
78,187
40,243
89,233
176,96
102,96
132,212
113,214
134,121
80,208
171,220
206,201
159,115
21,214
74,93
43,211
27,212
37,207
139,168
129,151
66,196
54,226
27,51
186,85
166,168
228,140
205,127
213,196
197,57
243,162
250,184
102,243
142,187
58,167
109,24
55,237
84,56
145,115
132,135
76,85
252,172
205,223
22,121
81,171
245,91
64,109
52,116
122,29
250,138
230,160
247,177
110,239
210,218
79,71
64,171
240,176
18,128
49,138
223,213
130,97
41,166
178,249
98,123
237,162
249,97
117,243
179,127
39,124
145,245
27,128
143,193
110,247
203,215
69,114
68,87
36,131
144,39
131,197
156,44
86,147
143,147
60,143
174,132
112,173
181,211
232,167
136,191
118,22
223,242
24,248
108,185
55,107
239,198
65,46
234,154
193,128
151,239
251,164
19,235
147,53
105,30
84,130
106,111
190,239
72,51
79,31
59,115
30,175
162,122
22,111
215,44
151,37
121,53
185,236
91,199
229,208
121,177
239,169
152,249
32,164
35,171
223,125
207,209
140,46
239,191
32,74
30,195
189,171
104,202
81,63
122,185
170,125
149,190
175,55
45,144
18,243
65,180
140,52
173,118
190,219
246,132
244,190
183,141
98,107
17,183
45,53
75,58
41,136
123,194
209,86
140,179
102,130
93,213
130,114
53,158
88,138
72,169
102,22
79,178
89,156
82,107
36,115
209,30
64,38
122,84
50,166
220,236
95,246
135,90
131,24
34,238
37,158
140,136
202,86
167,117
242,155
185,178
162,49
225,119
37,198
237,92
136,73
129,188
134,183
171,151
88,34
154,67
141,93
182,171
161,59
34,30
72,177
17,68
98,34
227,80
167,204
78,48
53,143
129,84
187,230
231,189
205,241
246,149
159,243
107,36
203,99
87,69
252,90
203,37
184,119
219,152
187,126
79,39
88,169
72,43
169,143
175,139
128,142
84,42
134,175
95,239
111,204
23,60
227,61
90,63
81,141
212,187
26,105
107,152
217,243
71,220
48,109
137,36
224,74
18,144
132,229
132,66
205,184
194,28
34,149
77,127
48,233
178,82
125,215
98,197
151,168
163,21
108,197
181,77
172,45
234,81
159,201
172,68
91,107
124,98
213,158
239,148
49,188
226,201
225,166
89,49
154,50
22,189
74,77
93,181
214,232
90,129
22,228
65,152
125,60
95,115
139,200
121,106
243,184
177,147
131,33
193,233
221,180
87,86
129,127
45,69
102,118
124,202
97,62
205,79
143,77
161,177
36,52
111,65
191,248
214,203
196,99
177,176
26,241
129,76
196,213
36,141
240,84
228,112
199,131
218,191
125,233
177,194
105,103
81,153
173,210
180,23
93,150
228,92
198,229
195,48
163,67
164,194
95,99
46,38
245,142
112,41
234,98
123,76
218,171
223,220
192,191
117,234
52,54
167,74
126,91
179,154
187,164
219,227
250,110
62,242
73,65
210,164
36,189
83,248
113,31
68,100
66,30
132,59
148,45
184,62
115,78
19,101
212,237
48,174
186,192
56,47
232,118
156,21
94,71
70,245
137,128
232,73
48,84
118,90
88,207
175,31
135,108
76,147
73,139
216,52
106,124
174,168
204,171
245,169
220,114
41,234
226,99
189,113
210,72
46,76
190,143
49,181
123,114
93,190
237,210
59,211
121,127
178,239
88,243
62,224
52,70
222,68
132,52
125,134
72,191
125,240
201,163
32,108
132,219
159,170
169,174
216,119
78,243
76,225
193,206
152,206
29,36
71,185
41,176
139,233
76,111
149,85
29,116
217,100
149,145
70,130
135,144
182,197
57,218
128,172
99,216
54,98
36,38
89,93
221,138
47,94
147,64
35,93
145,236
183,42
148,24
217,87
189,34
35,180
109,131
174,75
106,178
62,101
206,158
60,25
193,88
185,221
244,79
40,108
26,167
146,210
101,147
183,97
231,224
123,148
195,136
210,101
180,224
232,196
217,72
155,89
32,81
118,169
199,192
30,225
63,65
165,41
118,61
152,160
186,49
136,29
156,127
142,109
69,145
85,184
82,222
206,65
223,105
125,248
34,222
106,170
34,214
222,159
22,136
48,221
51,215
142,121
177,216
207,107
224,146
114,156
212,38
172,24
163,150
153,214
32,123
204,115
228,181
104,191
158,155
139,66
208,49
95,83
119,36
198,93
233,133
17,167
155,59
48,122
86,193
251,126
112,51
203,72
146,71
155,139
68,162
60,82
118,161
230,216
227,154
177,102
44,130
101,76
151,132
32,45
